0,-0.032953,-1.0014
0.655,-0.031966,-0.34624
0.656,-0.031309,-0.34492
0.657,-0.031309,-0.34427
0.658,-0.032295,-0.34295
0.659,-0.032295,-0.34262
0.66,-0.032295,-0.34098
0.661,-0.03098,-0.33966
0.662,-0.032295,-0.33901
0.663,-0.031966,-0.33835
0.664,-0.031638,-0.33703
0.665,-0.031638,-0.33572
0.666,-0.031966,-0.33539
0.667,-0.031966,-0.33408
0.668,-0.031966,-0.33375
0.669,-0.031966,-0.33243
0.67,-0.031309,-0.33079
0.671,-0.031966,-0.33013
0.672,-0.031638,-0.32947
0.673,-0.032295,-0.32783
0.674,-0.032295,-0.32684
0.675,-0.031638,-0.32651
0.676,-0.031638,-0.32454
0.677,-0.031638,-0.32356
0.678,-0.031638,-0.32323
0.679,-0.031966,-0.32191
0.68,4.7844,-0.32125
0.681,4.7416,-0.31994
0.682,4.7416,-0.31862
0.683,4.7512,-0.3183
0.684,4.7084,-0.31698
0.685,4.7607,-0.31632
0.686,4.7189,-0.31501
0.687,4.7725,-0.31468
0.688,4.7281,-0.31304
0.689,4.7834,-0.31205
0.69,-0.031638,-0.31106
0.691,-0.031309,-0.31041
0.692,-0.032624,-0.30942
0.693,-0.032295,-0.30811
0.694,-0.032295,-0.30679
0.695,-0.031966,-0.30613
0.696,-0.031309,-0.30515
0.697,-0.031638,-0.30449
0.698,-0.031966,-0.30252
0.699,-0.032624,-0.30219
0.7,-0.031638,-0.30153
0.701,-0.032624,-0.30022
0.702,-0.031966,-0.29857
0.703,-0.032295,-0.29824
0.704,-0.032295,-0.29627
0.705,-0.032295,-0.29561
0.706,-0.033281,-0.29594
0.707,-0.031309,-0.29364
0.708,-0.032624,-0.29265
0.709,-0.031309,-0.29298
0.71,-0.031966,-0.29134
0.711,-0.032295,-0.29002
0.712,-0.031966,-0.28871
0.713,-0.032295,-0.28805
0.714,-0.031309,-0.28772
0.715,-0.032624,-0.28542
0.716,-0.031638,-0.28509
0.717,-0.031309,-0.28476
0.718,-0.031966,-0.28246
0.719,-0.032295,-0.28181
0.72,-0.032953,-0.28115
0.721,-0.031309,-0.27918
0.722,-0.031966,-0.27885
0.723,-0.031966,-0.27852
0.724,-0.032624,-0.2772
0.725,-0.031966,-0.27589
0.726,-0.031966,-0.27523
0.727,-0.031966,-0.27457
0.728,-0.031966,-0.27293
0.729,-0.032624,-0.27194
0.73,-0.031638,-0.27129
0.731,-0.032295,-0.27063
0.732,-0.031638,-0.26833
0.733,-0.031966,-0.26833
0.734,-0.032295,-0.26668
0.735,-0.031309,-0.26636
0.736,-0.032295,-0.26471
0.737,-0.031638,-0.26373
0.738,-0.032624,-0.26274
0.739,-0.032624,-0.26208
0.74,-0.031638,-0.26077
0.741,-0.032624,-0.25945
0.742,-0.031966,-0.25879
0.743,-0.03098,-0.25847
0.744,-0.031966,-0.25748
0.745,-0.031638,-0.25616
0.746,-0.032295,-0.25518
0.747,-0.031638,-0.25419
0.748,-0.031966,-0.25288
0.749,-0.031309,-0.25156
0.75,-0.031966,-0.25091
0.751,-0.031638,-0.25025
0.752,-0.031966,-0.24926
0.753,-0.031966,-0.24828
0.754,-0.031966,-0.24762
0.755,-0.031966,-0.2463
0.756,-0.031309,-0.24532
0.757,-0.032295,-0.24433
0.758,-0.031966,-0.24302
0.759,-0.032624,-0.2417
0.76,-0.032295,-0.24104
0.761,-0.031309,-0.24039
0.762,-0.032624,-0.23874
0.763,-0.031309,-0.23841
0.764,-0.032295,-0.2371
0.765,-0.031638,-0.23578
0.766,-0.029008,-0.23447
0.767,-0.031309,-0.23381
0.768,-0.031309,-0.23414
0.769,-0.031638,-0.23184
0.77,-0.031638,-0.23151
0.771,-0.031966,-0.22987
0.772,-0.031309,-0.22855
0.773,-0.032295,-0.22756
0.774,-0.031966,-0.22625
0.775,-0.031966,-0.22625
0.776,-0.031966,-0.22526
0.777,-0.031966,-0.22362
0.778,-0.032295,-0.22231
0.779,-0.030323,-0.22263
0.78,4.7837,-0.22132
0.781,4.7406,-0.22033
0.782,4.7558,-0.21836
0.783,4.7505,-0.21836
0.784,4.7084,-0.21705
0.785,4.7607,-0.21639
0.786,4.7179,-0.2154
0.787,4.7712,-0.21343
0.788,4.7285,-0.21277
0.789,4.7811,-0.21211
0.79,-0.031309,-0.21113
0.791,-0.031309,-0.20981
0.792,-0.032624,-0.20916
0.793,-0.028679,-0.20784
0.794,-0.032295,-0.20653
0.795,-0.031966,-0.20521
0.796,-0.031966,-0.20488
0.797,-0.031966,-0.20324
0.798,-0.03098,-0.20291
0.799,-0.031966,-0.20291
0.8,-0.03098,-0.20094
0.801,-0.031966,-0.20028
0.802,-0.031966,-0.19896
0.803,-0.032295,-0.19798
0.804,-0.032295,-0.19699
0.805,-0.031638,-0.19568
0.806,-0.032295,-0.19535
0.807,-0.03098,-0.19436
0.808,-0.031966,-0.19272
0.809,-0.031966,-0.19206
0.81,-0.031638,-0.1914
0.811,-0.032295,-0.19042
0.812,-0.031309,-0.18877
0.813,-0.032295,-0.18779
0.814,-0.031966,-0.18713
0.815,-0.031638,-0.18549
0.816,-0.03098,-0.1845
0.817,-0.031638,-0.18417
0.818,-0.031966,-0.18286
0.819,-0.032295,-0.18187
0.82,-0.030323,-0.18088
0.821,-0.031966,-0.1799
0.822,-0.032295,-0.17924
0.823,-0.032624,-0.17825
0.824,-0.031966,-0.17661
0.825,-0.031638,-0.17562
0.826,-0.031309,-0.17497
0.827,-0.031966,-0.17398
0.828,-0.031309,-0.17299
0.829,-0.032295,-0.17201
0.83,-0.031309,-0.17102
0.831,-0.032295,-0.17004
0.832,-0.032295,-0.16872
0.833,-0.031638,-0.16806
0.834,-0.032295,-0.16675
0.835,-0.032295,-0.16609
0.836,-0.031966,-0.1651
0.837,-0.031966,-0.16412
0.838,-0.032295,-0.1628
0.839,-0.032624,-0.16182
0.84,-0.032624,-0.16149
0.841,-0.032624,-0.1605
0.842,-0.031309,-0.15853
0.843,-0.030323,-0.1582
0.844,-0.031966,-0.15722
0.845,-0.032295,-0.1559
0.846,-0.031309,-0.15557
0.847,-0.032295,-0.1536
0.848,-0.031966,-0.15294
0.849,-0.031638,-0.15261
0.85,-0.032624,-0.15064
0.851,-0.032624,-0.14965
0.852,-0.031638,-0.149
0.853,-0.031638,-0.14834
0.854,-0.032295,-0.1467
0.855,-0.033281,-0.14571
0.856,-0.031638,-0.14472
0.857,-0.031966,-0.14341
0.858,-0.031638,-0.14275
0.859,-0.032295,-0.14144
0.86,-0.032624,-0.14078
0.861,-0.031966,-0.14045
0.862,-0.032953,-0.13946
0.863,-0.031309,-0.13815
0.864,-0.032624,-0.13716
0.865,-0.031638,-0.1365
0.866,-0.031966,-0.13486
0.867,-0.031638,-0.13387
0.868,-0.03098,-0.13289
0.869,-0.032295,-0.1319
0.87,-0.029008,-0.13092
0.871,-0.031966,-0.1296
0.872,-0.031309,-0.12927
0.873,-0.031966,-0.12796
0.874,-0.032295,-0.1273
0.875,-0.031966,-0.12631
0.876,-0.032953,-0.125
0.877,-0.031638,-0.12434
0.878,-0.032953,-0.12336
0.879,-0.031309,-0.12237
0.88,4.7834,-0.1204
0.881,4.7393,-0.1204
0.882,4.7656,-0.11842
0.883,4.7498,-0.1181
0.884,4.7071,-0.11678
0.885,4.7594,-0.11547
0.886,4.7176,-0.11481
0.887,4.7705,-0.11415
0.888,4.7272,-0.11284
0.889,4.7804,-0.11185
0.89,-0.032624,-0.11086
0.891,-0.031638,-0.10988
0.892,-0.032295,-0.10922
0.893,-0.029994,-0.1079
0.894,-0.031309,-0.10692
0.895,-0.031638,-0.10593
0.896,-0.031966,-0.10495
0.897,-0.029665,-0.10363
0.898,-0.03098,-0.10297
0.899,-0.032295,-0.10166
0.9,-0.031309,-0.101
0.901,-0.031638,-0.099686
0.902,-0.031638,-0.0987
0.903,-0.031966,-0.098043
0.904,-0.032953,-0.097056
0.905,-0.032295,-0.095741
0.906,-0.031966,-0.095084
0.907,-0.031638,-0.094098
0.908,-0.032624,-0.092783
0.909,-0.032295,-0.091797
0.91,-0.032295,-0.09081
0.911,-0.032295,-0.090153
0.912,-0.031966,-0.088838
0.913,-0.031966,-0.088509
0.914,-0.031638,-0.086537
0.915,-0.031309,-0.085879
0.916,-0.031966,-0.084564
0.917,-0.031638,-0.084236
0.918,-0.031309,-0.082921
0.919,-0.031309,-0.081606
0.92,-0.032624,-0.08062
0.921,-0.03098,-0.079962
0.922,-0.031966,-0.079305
0.923,-0.031638,-0.07799
0.924,-0.031966,-0.077003
0.925,-0.031966,-0.076017
0.926,-0.031309,-0.074374
0.927,-0.031966,-0.073716
0.928,-0.031638,-0.07273
0.929,-0.032295,-0.072072
0.93,-0.031966,-0.071086
0.931,-0.031966,-0.069442
0.932,-0.032953,-0.068785
0.933,-0.03098,-0.068128
0.934,-0.032624,-0.067141
0.935,-0.031966,-0.065826
0.936,-0.032295,-0.065169
0.937,-0.031638,-0.064183
0.938,-0.031309,-0.063196
0.939,-0.032624,-0.061553
0.94,-0.031309,-0.061224
0.941,-0.032295,-0.060238
0.942,-0.031638,-0.059252
0.943,-0.031966,-0.057937
0.944,-0.032295,-0.057937
0.945,-0.031966,-0.055964
0.946,-0.032295,-0.054649
0.947,-0.031638,-0.053992
0.948,-0.032295,-0.052677
0.949,-0.031638,-0.052019
0.95,-0.032624,-0.050376
0.951,-0.032295,-0.050047
0.952,-0.031638,-0.04939
0.953,-0.031638,-0.047746
0.954,-0.031309,-0.04676
0.955,-0.032624,-0.046102
0.956,-0.03098,-0.045445
0.957,-0.032624,-0.043472
0.958,-0.031309,-0.042815
0.959,-0.031638,-0.0415
0.96,-0.032295,-0.040514
0.961,-0.031638,-0.039527
0.962,-0.032295,-0.038541
0.963,-0.031966,-0.037884
0.964,-0.031966,-0.036898
0.965,-0.03098,-0.035911
0.966,-0.031638,-0.035254
0.967,-0.032295,-0.034596
0.968,-0.030652,-0.032953
0.969,-0.031966,-0.031638
0.97,-0.028679,-0.029994
0.971,-0.031638,-0.029337
0.972,-0.031966,-0.029008
0.973,-0.031638,-0.02835
0.974,-0.032295,-0.026707
0.975,-0.031638,-0.026049
0.976,-0.032953,-0.025063
0.977,-0.03098,-0.023091
0.978,-0.032295,-0.022762
0.979,-0.031309,-0.021776
0.98,4.7824,-0.021447
0.981,4.7387,-0.019474
0.982,4.7719,-0.018817
0.983,4.7479,-0.01816
0.984,4.7055,-0.017173
0.985,4.7587,-0.01553
0.986,4.7156,-0.014872
0.987,4.7689,-0.013886
0.988,4.7255,-0.012571
0.989,4.7798,-0.011914
0.99,-0.032295,-0.01027
0.991,-0.032295,-0.0096124
0.992,-0.031309,-0.0086262
0.993,-0.032624,-0.0079687
0.994,-0.031309,-0.0066538
0.995,-0.031638,-0.006325
0.996,-0.031638,-0.0050101
0.997,-0.032624,-0.0040239
0.998,-0.031638,-0.0030377
0.999,-0.031638,-0.0023802
1,-0.031638,-0.0010652
1.001,-0.031966,-7.9027e-05
1.002,-0.032624,0.0015647
1.003,-0.031966,0.0018934
1.004,-0.032624,0.0035371
1.005,-0.031966,0.0045233
1.006,-0.031966,0.0051808
1.007,-0.031966,0.0064957
1.008,-0.031966,0.0074819
1.009,-0.032624,0.0078107
1.01,-0.031966,0.0091256
1.011,-0.031638,0.010441
1.012,-0.031966,0.011427
1.013,-0.032624,0.012742
1.014,-0.031309,0.012742
1.015,-0.030652,0.014385
1.016,-0.031638,0.015043
1.017,-0.031638,0.016358
1.018,-0.031638,0.017344
1.019,-0.031638,0.018001
1.02,-0.031966,0.018988
1.021,-0.031309,0.020303
1.022,-0.03098,0.02096
1.023,-0.031638,0.022275
1.024,-0.031309,0.023261
1.025,-0.031966,0.023919
1.026,-0.031966,0.024905
1.027,-0.032953,0.025891
1.028,-0.032295,0.027535
1.029,-0.031638,0.028521
1.03,-0.031966,0.029507
1.031,-0.031309,0.030165
1.032,-0.032295,0.030822
1.033,-0.031638,0.032137
1.034,-0.031966,0.033123
1.035,-0.031309,0.03411
1.036,-0.031966,0.035096
1.037,-0.031638,0.036082
1.038,-0.031638,0.036739
1.039,-0.031966,0.037397
1.04,-0.031309,0.039041
1.041,-0.031638,0.040684
1.042,-0.031638,0.040684
1.043,-0.032295,0.042985
1.044,-0.032624,0.042328
1.045,-0.031966,0.0443
1.046,-0.031966,0.044958
1.047,-0.032295,0.045944
1.048,-0.032295,0.047259
1.049,-0.031966,0.048574
1.05,-0.03098,0.048903
1.051,-0.031966,0.050218
1.052,-0.031638,0.051204
1.053,-0.032295,0.052519
1.054,-0.03098,0.053505
1.055,-0.031966,0.053505
1.056,-0.030652,0.055149
1.057,-0.031638,0.056464
1.058,-0.031638,0.05745
1.059,-0.031638,0.057779
1.06,-0.031966,0.059094
1.061,-0.031638,0.060737
1.062,-0.031638,0.061395
1.063,-0.031638,0.061723
1.064,-0.031966,0.06271
1.065,-0.031966,0.064353
1.066,-0.031638,0.065011
1.067,-0.032295,0.06534
1.068,-0.031638,0.067312
1.069,-0.031966,0.067969
1.07,-0.032295,0.068956
1.071,-0.032295,0.069284
1.072,-0.031966,0.071586
1.073,-0.032295,0.072572
1.074,-0.032953,0.073229
1.075,-0.031638,0.073887
1.076,-0.031638,0.075202
1.077,-0.031638,0.07553
1.078,-0.031966,0.077503
1.079,-0.032295,0.07816
1.08,4.783,0.078818
1.081,4.7383,0.080133
1.082,4.764,0.081119
1.083,4.7492,0.082105
1.084,4.7068,0.08342
1.085,4.759,0.084078
1.086,4.716,0.085064
1.087,4.7705,0.086379
1.088,4.7272,0.087365
1.089,4.7807,0.088022
1.09,-0.031638,0.089337
1.091,-0.031309,0.090324
1.092,-0.031966,0.09131
1.093,-0.031638,0.092296
1.094,-0.032295,0.092953
1.095,-0.032624,0.09394
1.096,-0.031309,0.095583
1.097,-0.031966,0.095912
1.098,-0.031309,0.097556
1.099,-0.032295,0.097556
1.1,-0.032624,0.098871
1.101,-0.031966,0.10051
1.102,-0.032295,0.10084
1.103,-0.031309,0.10183
1.104,-0.031638,0.10347
1.105,-0.032295,0.10413
1.106,-0.031966,0.10512
1.107,-0.031638,0.10577
1.108,-0.031309,0.10709
1.109,-0.031966,0.10775
1.11,-0.031638,0.10906
1.111,-0.032295,0.11071
1.112,-0.03098,0.11136
1.113,-0.031966,0.11235
1.114,-0.031638,0.11301
1.115,-0.030652,0.11432
1.116,-0.032624,0.11531
1.117,-0.031966,0.11629
1.118,-0.031966,0.11728
1.119,-0.031638,0.11827
1.12,-0.032953,0.11925
1.121,-0.031638,0.11991
1.122,-0.031638,0.1209
1.123,-0.031638,0.12188
1.124,-0.032624,0.12287
1.125,-0.031966,0.12484
1.126,-0.031309,0.12484
1.127,-0.032295,0.1255
1.128,-0.031966,0.12648
1.129,-0.031638,0.12846
1.13,-0.031966,0.12911
1.131,-0.031309,0.12977
1.132,-0.032624,0.13109
1.133,-0.032295,0.13174
1.134,-0.032295,0.13339
1.135,-0.031966,0.13437
1.136,-0.031966,0.13536
1.137,-0.031638,0.13635
1.138,-0.031309,0.13733
1.139,-0.032624,0.13799
1.14,-0.032295,0.13898
1.141,-0.032624,0.14029
1.142,-0.031309,0.14161
1.143,-0.031638,0.14226
1.144,-0.032624,0.14325
1.145,-0.031309,0.14424
1.146,-0.031966,0.14522
1.147,-0.031966,0.14621
1.148,-0.032624,0.14687
1.149,-0.031638,0.14851
1.15,-0.031638,0.14884
1.151,-0.031966,0.15015
1.152,-0.031638,0.15081
1.153,-0.031966,0.15245
1.154,-0.03098,0.15311
1.155,-0.032624,0.15377
1.156,-0.031966,0.15508
1.157,-0.031966,0.15574
1.158,-0.031966,0.15706
1.159,-0.031309,0.15903
1.16,-0.032295,0.15936
1.161,-0.031638,0.15969
1.162,-0.032295,0.16133
1.163,-0.032295,0.16199
1.164,-0.032295,0.1633
1.165,-0.031966,0.16429
1.166,-0.031309,0.16528
1.167,-0.032953,0.16659
1.168,-0.03098,0.16758
1.169,-0.031966,0.16823
1.17,-0.032295,0.16823
1.171,-0.031638,0.17054
1.172,-0.032295,0.17119
1.173,-0.031966,0.17251
1.174,-0.032295,0.17284
1.175,-0.031966,0.17382
1.176,-0.032295,0.17514
1.177,-0.031638,0.17645
1.178,-0.032953,0.17711
1.179,-0.031638,0.17843
1.18,4.7775,0.17908
1.181,4.7341,0.18073
1.182,4.7867,0.18171
1.183,4.7439,0.18171
1.184,4.7071,0.18336
1.185,4.7548,0.18401
1.186,4.711,0.185
1.187,4.7646,0.18566
1.188,4.7216,0.18763
1.189,4.7748,0.18796
1.19,-0.033281,0.18927
1.191,-0.031966,0.1896
1.192,-0.032624,0.19157
1.193,-0.032295,0.1919
1.194,-0.031638,0.19223
1.195,-0.032295,0.19388
1.196,-0.031966,0.19519
1.197,-0.032295,0.19683
1.198,-0.031638,0.19716
1.199,-0.031966,0.19782
1.2,-0.031638,0.19881
1.201,-0.031638,0.20045
1.202,-0.032295,0.20111
1.203,-0.031638,0.20177
1.204,-0.031638,0.20341
1.205,-0.032624,0.2044
1.206,-0.031638,0.20505
1.207,-0.031966,0.20604
1.208,-0.031966,0.20735
1.209,-0.031309,0.20834
1.21,-0.03098,0.20965
1.211,-0.031638,0.21031
1.212,-0.031966,0.21097
1.213,-0.032624,0.21196
1.214,-0.032295,0.21327
1.215,-0.031309,0.21459
1.216,-0.032295,0.21524
1.217,-0.031309,0.2159
1.218,-0.031309,0.21787
1.219,-0.03098,0.2182
1.22,-0.032295,0.21985
1.221,-0.032624,0.22017
1.222,-0.031638,0.22149
1.223,-0.031966,0.22182
1.224,-0.031309,0.22313
1.225,-0.032295,0.22379
1.226,-0.032295,0.22543
1.227,-0.031638,0.22642
1.228,-0.032953,0.22708
1.229,-0.031966,0.22806
1.23,-0.031966,0.22905
1.231,-0.031638,0.23004
1.232,-0.031966,0.23168
1.233,-0.031966,0.23168
1.234,-0.031309,0.23365
1.235,-0.03098,0.23431
1.236,-0.029337,0.2353
1.237,-0.031638,0.23628
1.238,-0.031309,0.23661
1.239,-0.032295,0.23826
1.24,-0.031966,0.23891
1.241,-0.031966,0.2399
1.242,-0.031638,0.24088
1.243,-0.031309,0.2422
1.244,-0.032953,0.24384
1.245,-0.031966,0.24417
1.246,-0.031966,0.24516
1.247,-0.03098,0.2468
1.248,-0.032953,0.24713
1.249,-0.03098,0.24845
1.25,-0.031309,0.24877
1.251,-0.031966,0.24976
1.252,-0.031966,0.25108
1.253,-0.032295,0.25206
1.254,-0.031638,0.25305
1.255,-0.031966,0.25469
1.256,-0.03098,0.25601
1.257,-0.031309,0.25634
1.258,-0.032295,0.25765
1.259,-0.028022,0.25831
1.26,-0.032295,0.25897
1.261,-0.031638,0.26061
1.262,-0.031638,0.26094
1.263,-0.031309,0.26225
1.264,-0.031966,0.26291
1.265,-0.031966,0.2639
1.266,-0.031309,0.26554
1.267,-0.032624,0.2662
1.268,-0.031966,0.26686
1.269,-0.031638,0.2685
1.27,-0.032624,0.26916
1.271,-0.031966,0.26981
1.272,-0.031966,0.2708
1.273,-0.031966,0.27244
1.274,-0.031966,0.27343
1.275,-0.031638,0.27442
1.276,-0.031638,0.27507
1.277,-0.031966,0.27606
1.278,-0.031966,0.27672
1.279,-0.032624,0.27836
1.28,4.7761,0.27869
1.281,4.7327,0.28033
1.282,4.7863,0.28132
1.283,4.7423,0.28231
1.284,4.7199,0.28329
1.285,4.7531,0.28428
1.286,4.712,0.28526
1.287,4.7627,0.28658
1.288,4.7196,0.28691
1.289,4.7735,0.28789
1.29,-0.031309,0.28954
1.291,-0.031309,0.29052
1.292,-0.031309,0.29151
1.293,-0.031638,0.29184
1.294,-0.031638,0.29348
1.295,-0.031966,0.29381
1.296,-0.031966,0.2948
1.297,-0.031638,0.29644
1.298,-0.031966,0.29743
1.299,-0.031638,0.29841
1.3,-0.032295,0.2994
1.301,-0.032624,0.30072
1.302,-0.031966,0.3017
1.303,-0.031309,0.30236
1.304,-0.031309,0.30269
1.305,-0.031966,0.30433
1.306,-0.031638,0.30532
1.307,-0.031638,0.3063
1.308,-0.03098,0.30729
1.309,-0.031309,0.30762
1.31,-0.031309,0.30926
1.311,-0.032295,0.31058
1.312,-0.03098,0.31156
1.313,-0.029994,0.31189
1.314,-0.032295,0.31288
