0,-0.032953,-1.0014
1.315,-0.031966,0.31419
1.316,-0.032624,0.31518
1.317,-0.032624,0.31584
1.318,-0.031638,0.31715
1.319,-0.031638,0.31781
1.32,-0.031966,0.31945
1.321,-0.031966,0.32077
1.322,-0.031638,0.32143
1.323,-0.032624,0.32241
1.324,-0.030323,0.32307
1.325,-0.032295,0.32406
1.326,-0.032624,0.32537
1.327,-0.031309,0.32636
1.328,-0.032295,0.32701
1.329,-0.031638,0.328
1.33,-0.033281,0.32833
1.331,-0.032295,0.3303
1.332,-0.032295,0.33162
1.333,-0.031966,0.33326
1.334,-0.032295,0.33326
1.335,-0.031638,0.33392
1.336,-0.032295,0.33556
1.337,-0.032295,0.33655
1.338,-0.031638,0.3372
1.339,-0.032295,0.33753
1.34,-0.032953,0.33983
1.341,-0.032295,0.34016
1.342,-0.032295,0.34115
1.343,-0.031309,0.34214
1.344,-0.032295,0.34279
1.345,-0.031309,0.34444
1.346,-0.032624,0.34509
1.347,-0.031966,0.34608
1.348,-0.031309,0.34707
1.349,-0.031966,0.34838
1.35,-0.031638,0.34871
1.351,-0.032295,0.3497
1.352,-0.031638,0.35134
1.353,-0.032624,0.35266
1.354,-0.032295,0.35331
1.355,-0.032295,0.3543
1.356,-0.032295,0.35463
1.357,-0.031638,0.35594
1.358,-0.032953,0.35759
1.359,-0.031638,0.35824
1.36,-0.033281,0.35923
1.361,-0.032295,0.36022
1.362,-0.031309,0.36153
1.363,-0.031966,0.36153
1.364,-0.031638,0.3635
1.365,-0.031966,0.36449
1.366,-0.031638,0.36548
1.367,-0.031966,0.36613
1.368,-0.031966,0.36679
1.369,-0.031638,0.36843
1.37,-0.031966,0.36975
1.371,-0.031966,0.37041
1.372,-0.032624,0.37139
1.373,-0.031309,0.37205
1.374,-0.031966,0.37337
1.375,-0.032624,0.37435
1.376,-0.031966,0.37501
1.377,-0.032295,0.37632
1.378,-0.031638,0.37797
1.379,-0.031638,0.37895
1.38,4.7755,0.37961
1.381,4.7314,0.38027
1.382,4.785,0.38191
1.383,4.7413,0.38224
1.384,4.7387,0.38356
1.385,4.7521,0.38389
1.386,4.7104,0.38454
1.387,4.7617,0.38619
1.388,4.7193,0.38684
1.389,4.7719,0.38849
1.39,-0.031966,0.38915
1.391,-0.032295,0.39046
1.392,-0.031638,0.39145
1.393,-0.032624,0.39178
1.394,-0.032295,0.39309
1.395,-0.032295,0.39473
1.396,-0.031638,0.39539
1.397,-0.031966,0.39605
1.398,-0.032624,0.39769
1.399,-0.031309,0.39868
1.4,-0.031638,0.39934
1.401,-0.03098,0.40032
1.402,-0.032295,0.40131
1.403,-0.031309,0.40197
1.404,-0.032624,0.40328
1.405,-0.032624,0.40427
1.406,-0.03098,0.40558
1.407,-0.032295,0.40657
1.408,-0.031966,0.4069
1.409,-0.031966,0.40854
1.41,-0.031638,0.40887
1.411,-0.032295,0.40986
1.412,-0.031966,0.41117
1.413,-0.031638,0.41249
1.414,-0.031638,0.41281
1.415,-0.031309,0.41413
1.416,-0.031966,0.41544
1.417,-0.031638,0.41577
1.418,-0.032295,0.41775
1.419,-0.031966,0.41807
1.42,-0.030652,0.41906
1.421,-0.032624,0.42038
1.422,-0.031309,0.42136
1.423,-0.031638,0.42202
1.424,-0.031638,0.42333
1.425,-0.031638,0.42465
1.426,-0.031638,0.42465
1.427,-0.032295,0.42596
1.428,-0.032624,0.42662
1.429,-0.031966,0.42859
1.43,-0.032624,0.42958
1.431,-0.032295,0.42958
1.432,-0.031966,0.43089
1.433,-0.032953,0.43221
1.434,-0.031638,0.43352
1.435,-0.032953,0.43418
1.436,-0.032295,0.43517
1.437,-0.031638,0.43648
1.438,-0.031309,0.43714
1.439,-0.031966,0.43813
1.44,-0.032624,0.43944
1.441,-0.032624,0.44043
1.442,-0.031966,0.44109
1.443,-0.031638,0.44174
1.444,-0.031966,0.44339
1.445,-0.031309,0.44404
1.446,-0.031966,0.44536
1.447,-0.031966,0.44667
1.448,-0.032295,0.44733
1.449,-0.032295,0.44832
1.45,-0.031638,0.44963
1.451,-0.032295,0.45029
1.452,-0.031966,0.45161
1.453,-0.031309,0.45259
1.454,-0.031966,0.45391
1.455,-0.031638,0.45424
1.456,-0.031638,0.45555
1.457,-0.03098,0.45621
1.458,-0.032953,0.45654
1.459,-0.031638,0.45884
1.46,-0.031638,0.45917
1.461,-0.031309,0.46048
1.462,-0.031966,0.46114
1.463,-0.032624,0.46245
1.464,-0.031638,0.46377
1.465,-0.031966,0.4641
1.466,-0.031966,0.46508
1.467,-0.032624,0.4664
1.468,-0.031966,0.46771
1.469,-0.031309,0.46804
1.47,-0.031966,0.46903
1.471,-0.031309,0.47067
1.472,-0.032295,0.47166
1.473,-0.031966,0.47199
1.474,-0.032624,0.4733
1.475,-0.033281,0.47396
1.476,-0.032295,0.47527
1.477,-0.031966,0.47659
1.478,-0.032624,0.47692
1.479,-0.032624,0.4779
1.48,4.7738,0.47955
1.481,4.7308,0.48086
1.482,4.783,0.48152
1.483,4.74,0.48218
1.484,4.76,0.48382
1.485,4.7498,0.48448
1.486,4.7071,0.48547
1.487,4.7604,0.48612
1.488,4.717,0.48711
1.489,4.7705,0.48842
1.49,-0.032295,0.48941
1.491,-0.032295,0.4904
1.492,-0.031309,0.49138
1.493,-0.031309,0.49237
1.494,-0.031966,0.49335
1.495,-0.032295,0.49467
1.496,-0.031966,0.49566
1.497,-0.031638,0.49697
1.498,-0.031638,0.49697
1.499,-0.03098,0.49861
1.5,-0.032295,0.49894
1.501,-0.031638,0.50059
1.502,-0.032624,0.50124
1.503,-0.031309,0.50223
1.504,-0.031966,0.5042
1.505,-0.032953,0.5042
1.506,-0.031966,0.50552
1.507,-0.031638,0.50618
1.508,-0.032624,0.50683
1.509,-0.031966,0.50848
1.51,-0.032295,0.50913
1.511,-0.031309,0.51012
1.512,-0.031966,0.51176
1.513,-0.031966,0.51242
1.514,-0.031966,0.51308
1.515,-0.031309,0.51439
1.516,-0.031966,0.51538
1.517,-0.031638,0.51637
1.518,-0.031309,0.51768
1.519,-0.032295,0.51834
1.52,-0.030652,0.51867
1.521,-0.030323,0.52031
1.522,-0.031638,0.5213
1.523,-0.032295,0.52228
1.524,-0.031966,0.5236
1.525,-0.031966,0.52458
1.526,-0.033281,0.52524
1.527,-0.031638,0.52656
1.528,-0.031966,0.52689
1.529,-0.032953,0.5282
1.53,-0.031638,0.52919
1.531,-0.031309,0.53083
1.532,-0.031966,0.53116
1.533,-0.032624,0.53215
1.534,-0.03098,0.53346
1.535,-0.032295,0.53445
1.536,-0.031966,0.53543
1.537,-0.031966,0.53642
1.538,-0.031638,0.53708
1.539,-0.031638,0.53839
1.54,-0.032295,0.53938
1.541,-0.031309,0.54036
1.542,-0.031966,0.54102
1.543,-0.031966,0.54267
1.544,-0.032295,0.54365
1.545,-0.031966,0.54431
1.546,-0.031638,0.54562
1.547,-0.031638,0.54694
1.548,-0.029008,0.5476
1.549,-0.03098,0.54891
1.55,-0.031309,0.54924
1.551,-0.031966,0.54957
1.552,-0.032295,0.55154
1.553,-0.031638,0.55286
1.554,-0.032295,0.55318
1.555,-0.031309,0.55483
1.556,-0.032624,0.55549
1.557,-0.03098,0.55614
1.558,-0.031966,0.55713
1.559,-0.031638,0.55812
1.56,-0.031966,0.55943
1.561,-0.031966,0.56042
1.562,-0.031309,0.56075
1.563,-0.031638,0.56305
1.564,-0.031309,0.56338
1.565,-0.032295,0.56436
1.566,-0.03098,0.56535
1.567,-0.031638,0.56568
1.568,-0.031638,0.56732
1.569,-0.032295,0.56864
1.57,-0.031966,0.56929
1.571,-0.031309,0.57028
1.572,-0.031966,0.57127
1.573,-0.031638,0.57291
1.574,-0.031638,0.57357
1.575,-0.029337,0.57422
1.576,-0.031638,0.57521
1.577,-0.032295,0.57685
1.578,-0.031638,0.57751
1.579,-0.032624,0.57817
1.58,4.7686,0.57948
1.581,4.7265,0.58047
1.582,4.7794,0.58113
1.583,4.736,0.58244
1.584,4.783,0.58343
1.585,4.7472,0.58441
1.586,4.7035,0.58573
1.587,4.7564,0.58672
1.588,4.714,0.58704
1.589,4.7666,0.58803
1.59,-0.031966,0.58967
1.591,-0.031966,0.59033
1.592,-0.031638,0.59132
1.593,-0.032295,0.59165
1.594,-0.031638,0.59395
1.595,-0.031966,0.59461
1.596,-0.031638,0.59559
1.597,-0.03098,0.59658
1.598,-0.032295,0.59724
1.599,-0.03098,0.59822
1.6,-0.031309,0.59954
1.601,-0.031309,0.59987
1.602,-0.031638,0.60184
1.603,-0.031309,0.6025
1.604,-0.031638,0.60348
1.605,-0.032295,0.60381
1.606,-0.031309,0.60578
1.607,-0.031966,0.60611
1.608,-0.031309,0.6071
1.609,-0.031966,0.60841
1.61,-0.031638,0.6094
1.611,-0.031638,0.61104
1.612,-0.031638,0.61104
1.613,-0.031309,0.61236
1.614,-0.031966,0.61301
1.615,-0.031638,0.61433
1.616,-0.032953,0.61564
1.617,-0.031966,0.61597
1.618,-0.031638,0.61696
1.619,-0.032295,0.61893
1.62,-0.031638,0.61959
1.621,-0.032295,0.62025
1.622,-0.031309,0.62156
1.623,-0.031309,0.62222
1.624,-0.032295,0.62321
1.625,-0.031638,0.62386
1.626,-0.031966,0.62551
1.627,-0.031966,0.62616
1.628,-0.032295,0.62682
1.629,-0.031966,0.62814
1.63,-0.03098,0.62912
1.631,-0.032624,0.63011
1.632,-0.031638,0.6311
1.633,-0.031638,0.63241
1.634,-0.031638,0.63307
1.635,-0.032624,0.63438
1.636,-0.03098,0.63537
1.637,-0.031309,0.63636
1.638,-0.031638,0.63701
1.639,-0.031966,0.63866
1.64,-0.031638,0.63931
1.641,-0.031309,0.64096
1.642,-0.031638,0.64162
1.643,-0.031309,0.64227
1.644,-0.032295,0.64326
1.645,-0.031966,0.64424
1.646,-0.032295,0.64523
1.647,-0.032624,0.64655
1.648,-0.029665,0.6472
1.649,-0.032295,0.64819
1.65,-0.031966,0.6495
1.651,-0.031966,0.65016
1.652,-0.032295,0.65082
1.653,-0.031638,0.65246
1.654,-0.032295,0.65378
1.655,-0.031966,0.65411
1.656,-0.032953,0.65542
1.657,-0.031638,0.65707
1.658,-0.032295,0.65707
1.659,-0.030652,0.65838
1.66,-0.031638,0.65904
1.661,-0.031966,0.66002
1.662,-0.031638,0.66167
1.663,-0.032953,0.66233
1.664,-0.031966,0.66364
1.665,-0.031638,0.66496
1.666,-0.031309,0.66561
1.667,-0.031638,0.66627
1.668,-0.031966,0.66726
1.669,-0.031638,0.66824
1.67,-0.031966,0.66989
1.671,-0.031966,0.67153
1.672,-0.032953,0.6712
1.673,-0.031966,0.67186
1.674,-0.031638,0.6735
1.675,-0.032953,0.67416
1.676,-0.032624,0.67547
1.677,-0.032624,0.67547
1.678,-0.031966,0.67745
1.679,-0.032953,0.67843
1.68,4.7676,0.67942
1.681,4.7249,0.68008
1.682,4.7784,0.68139
1.683,4.7357,0.68205
1.684,4.787,0.68336
1.685,4.7449,0.68468
1.686,4.7074,0.68534
1.687,4.7538,0.68632
1.688,4.7114,0.68764
1.689,4.7636,0.68895
1.69,-0.031966,0.68961
1.691,-0.032624,0.6906
1.692,-0.032295,0.69191
1.693,-0.032295,0.69257
1.694,-0.031638,0.69356
1.695,-0.032295,0.69421
1.696,-0.032295,0.69586
1.697,-0.031638,0.69684
1.698,-0.032624,0.69717
1.699,-0.031638,0.69849
1.7,-0.032624,0.6998
1.701,-0.031966,0.70046
1.702,-0.032295,0.70145
1.703,-0.031966,0.7021
1.704,-0.031966,0.70375
1.705,-0.032624,0.7044
1.706,-0.031638,0.70539
1.707,-0.032295,0.7067
1.708,-0.031638,0.70736
1.709,-0.031966,0.70901
1.71,-0.032624,0.70901
1.711,-0.031966,0.70999
1.712,-0.031638,0.71164
1.713,-0.031638,0.71196
1.714,-0.032624,0.71361
1.715,-0.031638,0.71427
1.716,-0.031638,0.71558
1.717,-0.031309,0.71722
1.718,-0.030652,0.7169
1.719,-0.032624,0.71854
1.72,-0.031966,0.7192
1.721,-0.032953,0.72084
1.722,-0.031966,0.7215
1.723,-0.031638,0.72281
1.724,-0.031638,0.72281
1.725,-0.031638,0.72479
1.726,-0.031966,0.72511
1.727,-0.031309,0.72676
1.728,-0.031966,0.72709
1.729,-0.031638,0.72873
1.73,-0.031966,0.72906
1.731,-0.031966,0.7307
1.732,-0.031638,0.73136
1.733,-0.031966,0.733
1.734,-0.031638,0.73366
1.735,-0.032295,0.73432
1.736,-0.031309,0.73563
1.737,-0.031638,0.73662
1.738,-0.03098,0.73695
1.739,-0.031966,0.73826
1.74,-0.032295,0.73958
1.741,-0.032295,0.74024
1.742,-0.031638,0.74155
1.743,-0.031966,0.74254
1.744,-0.031966,0.74352
1.745,-0.031638,0.74418
1.746,-0.031966,0.7455
1.747,-0.032295,0.74648
1.748,-0.031638,0.74714
1.749,-0.032624,0.74845
1.75,-0.031966,0.7501
1.751,-0.032295,0.75076
1.752,-0.032624,0.75141
1.753,-0.031638,0.7524
1.754,-0.032295,0.75339
1.755,-0.031309,0.75437
1.756,-0.032953,0.75536
1.757,-0.031966,0.75634
1.758,-0.031638,0.75766
1.759,-0.031638,0.75832
1.76,-0.03098,0.7593
1.761,-0.032295,0.76029
1.762,-0.03098,0.7616
1.763,-0.032953,0.76259
1.764,-0.031309,0.76292
1.765,-0.031309,0.76456
1.766,-0.031966,0.76522
1.767,-0.031966,0.76686
1.768,-0.032624,0.76719
1.769,-0.031638,0.76818
1.77,-0.031966,0.76949
1.771,-0.032295,0.77048
1.772,-0.031638,0.77179
1.773,-0.031638,0.77245
1.774,-0.031966,0.77344
1.775,-0.032953,0.77475
1.776,-0.032624,0.77541
1.777,-0.032624,0.7764
1.778,-0.031966,0.77738
1.779,-0.031966,0.77903
1.78,4.7673,0.77968
1.781,4.7242,0.78034
1.782,4.7771,0.78133
1.783,4.7354,0.78264
1.784,4.786,0.78396
1.785,4.7433,0.78462
1.786,4.713,0.78593
1.787,4.7535,0.78659
1.788,4.7104,0.78856
1.789,4.764,0.78856
1.79,-0.031309,0.78955
1.791,-0.032295,0.79086
1.792,-0.031638,0.79119
1.793,-0.032295,0.79251
1.794,-0.032295,0.79349
1.795,-0.031966,0.79415
1.796,-0.031966,0.79546
1.797,-0.031309,0.79711
1.798,-0.031966,0.79711
1.799,-0.03098,0.79842
1.8,-0.031966,0.79941
1.801,-0.031966,0.80039
1.802,-0.031966,0.80138
1.803,-0.031638,0.80237
1.804,-0.031638,0.80335
1.805,-0.031966,0.80467
1.806,-0.031309,0.80533
1.807,-0.031966,0.80664
1.808,-0.032295,0.8073
1.809,-0.031309,0.80861
1.81,-0.028679,0.80927
1.811,-0.031966,0.80993
1.812,-0.032624,0.81091
1.813,-0.031638,0.81223
1.814,-0.032624,0.81354
1.815,-0.031638,0.81453
1.816,-0.031638,0.81552
1.817,-0.032295,0.81617
1.818,-0.031309,0.81749
1.819,-0.032624,0.8188
1.82,-0.032295,0.81946
1.821,-0.032295,0.82045
1.822,-0.031966,0.82143
1.823,-0.031638,0.82242
1.824,-0.032295,0.82374
1.825,-0.031638,0.82406
1.826,-0.031638,0.82538
1.827,-0.031638,0.82604
1.828,-0.031638,0.82801
1.829,-0.031638,0.82834
1.83,-0.03098,0.82932
1.831,-0.031966,0.83031
1.832,-0.031966,0.83162
1.833,-0.031309,0.83228
1.834,-0.031638,0.83294
1.835,-0.032295,0.83491
1.836,-0.032295,0.83557
1.837,-0.030652,0.83623
1.838,-0.032953,0.83754
1.839,-0.031638,0.83853
1.84,-0.032624,0.83919
1.841,-0.03098,0.8405
1.842,-0.032953,0.84116
1.843,-0.031638,0.8428
1.844,-0.031638,0.84379
1.845,-0.031966,0.84477
1.846,-0.031638,0.8451
1.847,-0.032953,0.84642
1.848,-0.031966,0.84708
1.849,-0.032295,0.84872
1.85,-0.031638,0.84971
1.851,-0.031638,0.85036
1.852,-0.032295,0.85201
1.853,-0.031966,0.85266
1.854,-0.032295,0.85332
1.855,-0.031309,0.85431
1.856,-0.032295,0.85562
1.857,-0.031638,0.85661
1.858,-0.031966,0.8576
1.859,-0.032295,0.85825
1.86,-0.032295,0.85924
1.861,-0.031966,0.86088
1.862,-0.03098,0.86154
1.863,-0.031966,0.86253
1.864,-0.032295,0.86384
1.865,-0.031309,0.86417
1.866,-0.031309,0.86516
1.867,-0.031638,0.86614
1.868,-0.032295,0.86746
1.869,-0.030652,0.86943
1.87,-0.032295,0.86976
1.871,-0.031966,0.87009
1.872,-0.031966,0.87107
1.873,-0.031966,0.87239
1.874,-0.031309,0.87305
1.875,-0.032953,0.8737
1.876,-0.031966,0.87535
1.877,-0.033281,0.87633
1.878,-0.031638,0.87765
1.879,-0.032295,0.87863
1.88,4.763,0.87962
1.881,4.7209,0.88061
1.882,4.7735,0.88126
1.883,4.7301,0.88291
1.884,4.7837,0.88324
1.885,4.7403,0.88455
1.886,4.7505,0.8862
1.887,4.7512,0.88652
1.888,4.7078,0.88751
1.889,4.761,0.88817
1.89,-0.031309,0.88948
1.891,-0.032953,0.8908
1.892,-0.031638,0.89113
1.893,-0.031966,0.89211
1.894,-0.031638,0.89343
1.895,-0.032295,0.89474
1.896,-0.031966,0.8954
1.897,-0.031309,0.89639
1.898,-0.031966,0.8977
1.899,-0.031638,0.89836
1.9,-0.032295,0.89934
1.901,-0.031638,0.90033
1.902,-0.031309,0.90197
1.903,-0.031966,0.9023
1.904,-0.031638,0.90395
1.905,-0.031966,0.90395
1.906,-0.032624,0.90625
1.907,-0.031638,0.90691
1.908,-0.031309,0.90789
1.909,-0.031638,0.90888
1.91,-0.030323,0.90954
1.911,-0.032295,0.91052
1.912,-0.032953,0.91184
1.913,-0.031309,0.91249
1.914,-0.031638,0.91348
1.915,-0.032295,0.9148
1.916,-0.031309,0.91545
1.917,-0.032295,0.91611
1.918,-0.031309,0.91677
1.919,-0.031638,0.91874
1.92,-0.031966,0.9194
1.921,-0.032624,0.92006
1.922,-0.032295,0.9217
1.923,-0.031966,0.92236
1.924,-0.031966,0.92367
1.925,-0.031966,0.924
1.926,-0.032295,0.92597
1.927,-0.031966,0.9263
1.928,-0.031966,0.92762
1.929,-0.031966,0.92794
1.93,-0.031309,0.92959
1.931,-0.031966,0.93025
1.932,-0.030652,0.93156
1.933,-0.032624,0.93222
1.934,-0.031638,0.9332
1.935,-0.031309,0.93419
1.936,-0.031309,0.93583
1.937,-0.031966,0.93649
1.938,-0.031966,0.93748
1.939,-0.031966,0.93846
1.94,-0.032953,0.94011
1.941,-0.031966,0.94077
1.942,-0.031638,0.94175
1.943,-0.031966,0.94241
1.944,-0.031966,0.94372
1.945,-0.032624,0.94438
1.946,-0.031309,0.94504
1.947,-0.031966,0.94668
1.948,-0.031638,0.94734
1.949,-0.031638,0.94898
1.95,-0.03098,0.94964
1.951,-0.031638,0.94997
1.952,-0.031966,0.95129
1.953,-0.031309,0.9526
1.954,-0.032295,0.95391
1.955,-0.031309,0.95457
1.956,-0.032624,0.95556
1.957,-0.031309,0.95622
1.958,-0.031309,0.9572
1.959,-0.031638,0.95819
1.96,-0.031966,0.95983
1.961,-0.032624,0.96115
1.962,-0.031638,0.96213
1.963,-0.032624,0.96279
1.964,-0.032295,0.96411
1.965,-0.032624,0.96476
1.966,-0.032624,0.96608
1.967,-0.032295,0.96674
1.968,-0.031638,0.96739
1.969,-0.031966,0.96772
1.97,-0.031966,0.96969
1.971,-0.031638,0.97134
1.972,-0.031309,0.97134
1.973,-0.032295,0.97265
1.974,-0.03098,0.97331
1.975,-0.032624,0.97495
1.976,-0.031966,0.97594
1.977,-0.032295,0.9766
1.978,-0.032295,0.97791
1.979,-0.031966,0.97857
1.98,4.7561,0.9789
1.981,4.7137,0.98054
1.982,4.7669,0.98186
1.983,4.7235,0.98252
1.984,4.7765,0.98284
1.985,4.7334,0.98449
1.986,4.787,0.98482
1.987,4.7429,0.98679
1.988,4.7179,0.98745
1.989,4.7521,0.98876
1.99,-0.03098,0.98942
1.991,-0.032953,0.99073
1.992,-0.031309,0.99172
1.993,-0.031966,0.99303
1.994,-0.032953,0.99336
1.995,-0.031638,0.99501
1.996,-0.032624,0.99534
1.997,-0.031638,0.99599
1.998,-0.03098,0.99731
1.999,-0.031638,0.99862
